,specimen_collection_date,race_ethnicity,new_confirmed_cases,cumulative_confirmed_cases,last_updated_at
0,2020-03-13T00:00:00.000,Asian,3,7,2021-08-06T16:00:02.303
1,2020-03-14T00:00:00.000,Asian,2,9,2021-08-06T16:00:02.303
2,2020-03-15T00:00:00.000,Asian,2,11,2021-08-06T16:00:02.303
3,2020-03-16T00:00:00.000,Asian,8,19,2021-08-06T16:00:02.303
4,2020-03-17T00:00:00.000,Asian,4,23,2021-08-06T16:00:02.303
5,2020-03-18T00:00:00.000,Asian,0,23,2021-08-06T16:00:02.303
6,2020-03-19T00:00:00.000,Asian,3,26,2021-08-06T16:00:02.303
7,2020-03-20T00:00:00.000,Asian,7,33,2021-08-06T16:00:02.303
8,2020-03-21T00:00:00.000,Asian,3,36,2021-08-06T16:00:02.303
9,2020-03-22T00:00:00.000,Asian,3,39,2021-08-06T16:00:02.303
10,2020-03-23T00:00:00.000,Asian,2,41,2021-08-06T16:00:02.303
11,2020-03-24T00:00:00.000,Asian,6,47,2021-08-06T16:00:02.303
12,2020-03-25T00:00:00.000,Asian,9,56,2021-08-06T16:00:02.303
13,2020-03-26T00:00:00.000,Asian,4,60,2021-08-06T16:00:02.303
14,2020-03-27T00:00:00.000,Asian,9,69,2021-08-06T16:00:02.303
15,2020-03-28T00:00:00.000,Asian,2,71,2021-08-06T16:00:02.303
16,2020-03-29T00:00:00.000,Asian,5,76,2021-08-06T16:00:02.303
17,2020-03-30T00:00:00.000,Asian,11,87,2021-08-06T16:00:02.303
18,2020-03-31T00:00:00.000,Asian,11,98,2021-08-06T16:00:02.303
19,2020-04-01T00:00:00.000,Asian,9,107,2021-08-06T16:00:02.303
20,2020-04-02T00:00:00.000,Asian,9,116,2021-08-06T16:00:02.303
21,2020-04-03T00:00:00.000,Asian,6,122,2021-08-06T16:00:02.303
22,2020-04-04T00:00:00.000,Asian,1,123,2021-08-06T16:00:02.303
23,2020-04-05T00:00:00.000,Asian,9,132,2021-08-06T16:00:02.303
24,2020-04-06T00:00:00.000,Asian,5,137,2021-08-06T16:00:02.303
25,2020-04-07T00:00:00.000,Asian,8,145,2021-08-06T16:00:02.303
26,2020-04-08T00:00:00.000,Asian,4,149,2021-08-06T16:00:02.303
27,2020-04-09T00:00:00.000,Asian,6,155,2021-08-06T16:00:02.303
28,2020-04-10T00:00:00.000,Asian,9,164,2021-08-06T16:00:02.303
29,2020-04-11T00:00:00.000,Asian,5,169,2021-08-06T16:00:02.303
30,2020-04-12T00:00:00.000,Asian,3,172,2021-08-06T16:00:02.303
31,2020-04-13T00:00:00.000,Asian,9,181,2021-08-06T16:00:02.303
32,2020-04-14T00:00:00.000,Asian,10,191,2021-08-06T16:00:02.303
33,2020-04-15T00:00:00.000,Asian,8,199,2021-08-06T16:00:02.303
34,2020-04-16T00:00:00.000,Asian,3,202,2021-08-06T16:00:02.303
35,2020-04-17T00:00:00.000,Asian,8,210,2021-08-06T16:00:02.303
36,2020-04-18T00:00:00.000,Asian,0,210,2021-08-06T16:00:02.303
37,2020-04-19T00:00:00.000,Asian,1,211,2021-08-06T16:00:02.303
38,2020-04-20T00:00:00.000,Asian,4,215,2021-08-06T16:00:02.303
39,2020-04-21T00:00:00.000,Asian,6,221,2021-08-06T16:00:02.303
40,2020-04-22T00:00:00.000,Asian,3,224,2021-08-06T16:00:02.303
41,2020-04-23T00:00:00.000,Asian,7,231,2021-08-06T16:00:02.303
42,2020-04-24T00:00:00.000,Asian,4,235,2021-08-06T16:00:02.303
43,2020-04-25T00:00:00.000,Asian,5,240,2021-08-06T16:00:02.303
44,2020-04-26T00:00:00.000,Asian,4,244,2021-08-06T16:00:02.303
45,2020-04-27T00:00:00.000,Asian,2,246,2021-08-06T16:00:02.303
46,2020-04-28T00:00:00.000,Asian,6,252,2021-08-06T16:00:02.303
47,2020-04-29T00:00:00.000,Asian,9,261,2021-08-06T16:00:02.303
48,2020-04-30T00:00:00.000,Asian,6,267,2021-08-06T16:00:02.303
49,2020-05-01T00:00:00.000,Asian,4,271,2021-08-06T16:00:02.303
50,2020-05-02T00:00:00.000,Asian,4,275,2021-08-06T16:00:02.303
51,2020-05-03T00:00:00.000,Asian,1,276,2021-08-06T16:00:02.303
52,2020-05-04T00:00:00.000,Asian,1,277,2021-08-06T16:00:02.303
53,2020-05-05T00:00:00.000,Asian,3,280,2021-08-06T16:00:02.303
54,2020-05-06T00:00:00.000,Asian,4,284,2021-08-06T16:00:02.303
55,2020-05-07T00:00:00.000,Asian,1,285,2021-08-06T16:00:02.303
56,2020-05-08T00:00:00.000,Asian,2,287,2021-08-06T16:00:02.303
57,2020-05-09T00:00:00.000,Asian,1,288,2021-08-06T16:00:02.303
58,2020-05-10T00:00:00.000,Asian,0,288,2021-08-06T16:00:02.303
59,2020-05-11T00:00:00.000,Asian,3,291,2021-08-06T16:00:02.303
60,2020-05-12T00:00:00.000,Asian,12,303,2021-08-06T16:00:02.303
61,2020-05-13T00:00:00.000,Asian,2,305,2021-08-06T16:00:02.303
62,2020-05-14T00:00:00.000,Asian,4,309,2021-08-06T16:00:02.303
63,2020-05-15T00:00:00.000,Asian,4,313,2021-08-06T16:00:02.303
64,2020-05-16T00:00:00.000,Asian,4,317,2021-08-06T16:00:02.303
65,2020-05-17T00:00:00.000,Asian,1,318,2021-08-06T16:00:02.303
66,2020-05-18T00:00:00.000,Asian,4,322,2021-08-06T16:00:02.303
67,2020-05-19T00:00:00.000,Asian,0,322,2021-08-06T16:00:02.303
68,2020-05-20T00:00:00.000,Asian,3,325,2021-08-06T16:00:02.303
69,2020-05-21T00:00:00.000,Asian,8,333,2021-08-06T16:00:02.303
70,2020-05-22T00:00:00.000,Asian,0,333,2021-08-06T16:00:02.303
71,2020-05-23T00:00:00.000,Asian,3,336,2021-08-06T16:00:02.303
72,2020-05-24T00:00:00.000,Asian,1,337,2021-08-06T16:00:02.303
73,2020-05-25T00:00:00.000,Asian,0,337,2021-08-06T16:00:02.303
74,2020-05-26T00:00:00.000,Asian,6,343,2021-08-06T16:00:02.303
75,2020-05-27T00:00:00.000,Asian,5,348,2021-08-06T16:00:02.303
76,2020-05-28T00:00:00.000,Asian,3,351,2021-08-06T16:00:02.303
77,2020-05-29T00:00:00.000,Asian,1,352,2021-08-06T16:00:02.303
78,2020-05-30T00:00:00.000,Asian,3,355,2021-08-06T16:00:02.303
79,2020-05-31T00:00:00.000,Asian,5,360,2021-08-06T16:00:02.303
80,2020-06-01T00:00:00.000,Asian,5,365,2021-08-06T16:00:02.303
81,2020-06-02T00:00:00.000,Asian,4,369,2021-08-06T16:00:02.303
82,2020-06-03T00:00:00.000,Asian,2,371,2021-08-06T16:00:02.303
83,2020-06-04T00:00:00.000,Asian,5,376,2021-08-06T16:00:02.303
84,2020-06-05T00:00:00.000,Asian,2,378,2021-08-06T16:00:02.303
85,2020-06-06T00:00:00.000,Asian,1,379,2021-08-06T16:00:02.303
86,2020-06-07T00:00:00.000,Asian,0,379,2021-08-06T16:00:02.303
87,2020-06-08T00:00:00.000,Asian,5,384,2021-08-06T16:00:02.303
88,2020-06-09T00:00:00.000,Asian,4,388,2021-08-06T16:00:02.303
89,2020-06-10T00:00:00.000,Asian,3,391,2021-08-06T16:00:02.303
90,2020-06-11T00:00:00.000,Asian,2,393,2021-08-06T16:00:02.303
91,2020-06-12T00:00:00.000,Asian,1,394,2021-08-06T16:00:02.303
92,2020-06-13T00:00:00.000,Asian,2,396,2021-08-06T16:00:02.303
93,2020-06-14T00:00:00.000,Asian,1,397,2021-08-06T16:00:02.303
94,2020-06-15T00:00:00.000,Asian,1,398,2021-08-06T16:00:02.303
95,2020-06-16T00:00:00.000,Asian,3,401,2021-08-06T16:00:02.303
96,2020-06-17T00:00:00.000,Asian,2,403,2021-08-06T16:00:02.303
97,2020-06-18T00:00:00.000,Asian,5,408,2021-08-06T16:00:02.303
98,2020-06-19T00:00:00.000,Asian,2,410,2021-08-06T16:00:02.303
99,2020-06-20T00:00:00.000,Asian,7,417,2021-08-06T16:00:02.303
100,2020-06-21T00:00:00.000,Asian,3,420,2021-08-06T16:00:02.303
101,2020-06-22T00:00:00.000,Asian,7,427,2021-08-06T16:00:02.303
102,2020-06-23T00:00:00.000,Asian,11,438,2021-08-06T16:00:02.303
