"Time","wht_new_cases","blk_new_cases","ltn_new_cases","asn_new_cases","ntv_new_cases","mlt_new_cases","pcf_new_cases","tier_status","tier_decrease","tier_increase","haug_npi_type","haug_npi_type_sub","haug_npi_type_subsub","haug_npi_any_onset","ltn_epiestimR","pcf_epiestimR","mlt_epiestimR","blk_epiestimR","asn_epiestimR","wht_epiestimR","ntv_epiestimR"
2020-01-29,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-30,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-31,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-01,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-02,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-03,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-04,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-05,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-06,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-07,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-08,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-09,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-10,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-11,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-12,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-13,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-14,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-15,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-16,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-17,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-18,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-19,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-20,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-21,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-22,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-23,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-24,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-25,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-26,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-27,NA,NA,NA,NA,NA,NA,NA,5,0,0,"Risk communication","Educate and actively communicate with the public","Information campaign",1,NA,NA,NA,NA,NA,NA,NA
2020-02-28,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-29,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-01,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-02,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-03,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-04,NA,NA,NA,15,NA,NA,NA,5,0,0,"Resource allocation","Activate or establish emergency response","Declare state of emergency",1,NA,NA,NA,NA,NA,NA,NA
2020-03-05,NA,NA,NA,15,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-06,NA,NA,NA,15,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-07,NA,NA,NA,15,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-08,NA,NA,NA,15,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.06375100733049,NA,NA
2020-03-09,NA,NA,NA,15,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1.54198289017186,NA,NA
2020-03-10,NA,NA,NA,15,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1.3026589607207,NA,NA
2020-03-11,40,NA,47,43,NA,NA,NA,5,0,0,"Social distancing","Mass gathering cancellation","Limit up to 250 persons",1,NA,NA,NA,NA,2.24529773223918,NA,NA
2020-03-12,40,NA,47,43,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3.03689641618736,NA,NA
2020-03-13,40,NA,47,43,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.50323179518878,NA,NA
2020-03-14,40,NA,47,43,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1.9046107214889,NA,NA
2020-03-15,40,NA,47,43,NA,NA,NA,5,0,0,NA,NA,NA,NA,2.03688980031584,NA,NA,NA,1.51520456030674,2.03911174881852,NA
2020-03-16,40,NA,47,43,NA,NA,NA,5,0,0,"Risk communication","Educate and actively communicate with the public","Encourage stay at home",1,1.51840099379074,NA,NA,NA,1.29652941846509,1.52034754927362,NA
2020-03-17,40,NA,47,43,NA,NA,NA,5,0,0,"Resource allocation","Crisis management plans","Financial aid for health system",1,1.28138086032236,NA,NA,NA,1.17395613702097,1.28313554625921,NA
2020-03-18,62,NA,127,52,NA,NA,NA,5,0,0,"Resource allocation","Crisis management plans","Measures for special populations",1,2.13653383933191,NA,NA,NA,1.21827616927171,1.47693465528407,NA
2020-03-19,62,NA,127,52,NA,NA,NA,5,0,0,"Travel restriction","National lockdown","Stay-at-home Order",1,2.86137760429267,NA,NA,NA,1.27987100438723,1.6761644555856,NA
2020-03-20,62,NA,127,52,NA,NA,NA,5,0,0,"Risk communication","Educate and actively communicate with the public","Foster community assistance",1,2.38683543397381,NA,NA,NA,1.22773283437804,1.53938082900109,NA
2020-03-21,62,NA,127,52,NA,NA,NA,5,0,0,"Social distancing","Special measures for certain establishments","Prisons and youth detention centers",1,1.84506179949318,NA,NA,NA,1.16739770712536,1.37547253487027,NA
2020-03-22,62,NA,127,52,NA,NA,NA,5,0,0,"Resource allocation","Crisis management plans","Repurpose government plans",1,1.48392225331351,NA,NA,NA,1.11406749696084,1.24078771640123,NA
2020-03-23,62,NA,127,52,NA,NA,NA,5,0,0,NA,NA,NA,NA,1.27777698788377,NA,NA,NA,1.07506451291821,1.14973384452453,NA
2020-03-24,62,NA,127,52,NA,NA,NA,5,0,0,NA,NA,NA,NA,1.16112915348211,NA,NA,NA,1.0490059848119,1.09231676694071,NA
2020-03-25,106,NA,161,88,NA,NA,NA,5,0,0,"Social distancing","Special measures for certain establishments","Prisons and youth detention centers",1,1.24015509292666,NA,NA,NA,1.38642179558151,1.42929739135056,NA
2020-03-26,106,NA,161,88,NA,NA,NA,5,0,0,NA,NA,NA,NA,1.33176728808237,NA,NA,NA,1.70634883854577,1.74743891044251,NA
2020-03-27,106,NA,161,88,NA,NA,NA,5,0,0,"Resource allocation","Crisis management plans","State aid, taxation and social security",1,1.27158267937041,NA,NA,NA,1.59527541878118,1.62051438402061,NA
2020-03-28,106,NA,161,88,NA,NA,NA,5,0,0,"Healthcare and public health capacity","Increase in medical supplies and equipment","Ventilators",1,1.19759808073845,NA,NA,NA,1.42033541276769,1.43364161980289,NA
2020-03-29,106,NA,161,88,NA,NA,NA,5,0,0,"Risk communication","Educate and actively communicate with the public","Information campaign",1,1.13181288724735,NA,NA,NA,1.26891566159608,1.27544912463263,NA
2020-03-30,106,NA,161,88,NA,NA,NA,5,0,0,"Healthcare and public health capacity","Increase healthcare workforce","Mobilization of domestic resources for health",1,1.08403491898061,NA,NA,NA,1.16591895093129,1.1690073742465,NA
2020-03-31,106,NA,161,88,NA,NA,NA,5,0,0,"Risk communication","Educate and actively communicate with the public","Communication targets protection of vulnerable populations",1,1.0523449850728,NA,NA,NA,1.10111508235368,1.10243662910377,NA
2020-04-01,63,NA,139,71,NA,NA,NA,5,0,0,"Social distancing","Mass gathering cancellation","Implement e-learning",1,0.961993881559582,NA,NA,NA,0.959596773639959,0.847556683094657,NA
2020-04-02,63,NA,139,71,NA,NA,NA,5,0,0,"Resource allocation","Crisis management plans","Develop all-of-society and business continuity plans",1,0.882792649397623,NA,NA,NA,0.840815087885781,0.622386106926073,NA
2020-04-03,63,NA,139,71,NA,NA,NA,5,0,0,"Resource allocation","The government provide assistance to vulnerable populations","The government provides accommodations",1,0.887647960152192,NA,NA,NA,0.844658343633401,0.638043707668109,NA
2020-04-04,63,NA,139,71,NA,NA,NA,5,0,0,"Healthcare and public health capacity","Increase in medical supplies and equipment","Secure necessary medical equipment stocks and distribution",1,0.907132279503822,NA,NA,NA,0.869713076825503,0.686914614323147,NA
2020-04-05,63,NA,139,71,NA,NA,NA,5,0,0,NA,NA,NA,NA,0.931833166971031,NA,NA,NA,0.90321877671022,0.754212338372824,NA
2020-04-06,63,NA,139,71,NA,NA,NA,5,0,0,"Healthcare and public health capacity","Increase in medical supplies and equipment","Ventilators",1,0.954117004573065,NA,NA,NA,0.934424593400842,0.822551738148384,NA
