Time,wht_new_cases,blk_new_cases,ltn_new_cases,asn_new_cases,ntv_new_cases,mlt_new_cases,pcf_new_cases,tier_status,tier_decrease,tier_increase,haug_npi_type,haug_npi_type_sub,haug_npi_type_subsub,haug_npi_any_onset
2020-01-29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-01-30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-01-31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,Risk communication,Educate and actively communicate with the public,"Information campaign",1
2020-02-28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-02-29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-03-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-03-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
2020-03-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,0,,,"",NaN
